() returning: {isLoggedIn: true, handle: 'dippydoge', hasWalletData: true, hasSessionToken: true, walletDataKeys: Array(4)}
injected.js:27 🔍 SessionManager.getSession() returning: {isLoggedIn: true, handle: 'dippydoge', hasWalletData: true, hasSessionToken: true, walletDataKeys: Array(4)}
injected.js:27 🔍 getQueryFn - SessionManager sessionToken: FOUND
injected.js:204  GET https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/api/riddlecity/policies/catalog 500 (Internal Server Error)
apply @ injected.js:204
resolveRetryWakeable @ chunk-SM3OW2QE.js?v=eaa43f1b:19650
Promise.then
(anonymous) @ chunk-SM3OW2QE.js?v=eaa43f1b:17654
attachSuspenseRetryListeners @ chunk-SM3OW2QE.js?v=eaa43f1b:17641
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17839
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17727
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:17794
commitMutationEffects @ chunk-SM3OW2QE.js?v=eaa43f1b:17663
commitRootImpl @ chunk-SM3OW2QE.js?v=eaa43f1b:19347
commitRoot @ chunk-SM3OW2QE.js?v=eaa43f1b:19277
finishConcurrentRender @ chunk-SM3OW2QE.js?v=eaa43f1b:18783
performConcurrentWorkOnRoot @ chunk-SM3OW2QE.js?v=eaa43f1b:18718
workLoop @ chunk-SM3OW2QE.js?v=eaa43f1b:197
flushWork @ chunk-SM3OW2QE.js?v=eaa43f1b:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=eaa43f1b:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=eaa43f1b:400
requestHostCallback @ chunk-SM3OW2QE.js?v=eaa43f1b:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=eaa43f1b:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=eaa43f1b:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=eaa43f1b:18652
pingSuspendedRoot @ chunk-SM3OW2QE.js?v=eaa43f1b:19609
Promise.then
attachPingListener @ chunk-SM3OW2QE.js?v=eaa43f1b:14120
throwException @ chunk-SM3OW2QE.js?v=eaa43f1b:14209
handleError @ chunk-SM3OW2QE.js?v=eaa43f1b:19034
renderRootSync @ chunk-SM3OW2QE.js?v=eaa43f1b:19119
performConcurrentWorkOnRoot @ chunk-SM3OW2QE.js?v=eaa43f1b:18678
workLoop @ chunk-SM3OW2QE.js?v=eaa43f1b:197
flushWork @ chunk-SM3OW2QE.js?v=eaa43f1b:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=eaa43f1b:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=eaa43f1b:400
requestHostCallback @ chunk-SM3OW2QE.js?v=eaa43f1b:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=eaa43f1b:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=eaa43f1b:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=eaa43f1b:18652
scheduleUpdateOnFiber @ chunk-SM3OW2QE.js?v=eaa43f1b:18562
updateContainer @ chunk-SM3OW2QE.js?v=eaa43f1b:20776
ReactDOMHydrationRoot.render.ReactDOMRoot.render @ chunk-SM3OW2QE.js?v=eaa43f1b:21116
(anonymous) @ main.tsx:90
